Time (days),Moon X Position (m),Moon Y Position (m),Moonlet1 X Position (m)),Moonlet1 Y Position (m),Moonlet2 X Position (m),Moonlet2 Y Position (m),L4 X Position (m),L4 Y Position (m)
2692,383990126.83405805,2753632.866602709,768000000.0,2754679.370327161,778000000.0,2754679.370327161,-191995063.41262984,-2384716.015040004
2693,383990119.4975369,2754655.743883598,768000000.0,2755702.2739180736,778000000.0,2755702.2739180736,-191995059.7443693,-2385601.852750159
2694,383990112.15829104,2755678.6211449406,768000000.0,2756725.1775089866,778000000.0,2756725.1775089866,-191995056.07474637,-2386487.690443385
2695,383990104.8163205,2756701.4983867286,768000000.0,2757748.0810998995,778000000.0,2757748.0810998995,-191995052.40376106,-2387373.5281196767
2696,383990097.47162515,2757724.375608956,768000000.0,2758770.9846908124,778000000.0,2758770.9846908124,-191995048.7314134,-2388259.3657790287
2697,383990090.12420505,2758747.2528116144,768000000.0,2759793.8882817253,778000000.0,2759793.8882817253,-191995045.05770335,-2389145.2034214335
2698,383990082.7740602,2759770.1299946974,768000000.0,2760816.7918726383,778000000.0,2760816.7918726383,-191995041.3826309,-2390031.0410468844
2699,383990075.42119056,2760793.0071581975,768000000.0,2761839.6954635507,778000000.0,2761839.6954635507,-191995037.7061961,-2390916.878655377
2700,383990068.0655962,2761815.884302107,768000000.0,2762862.599054463,778000000.0,2762862.599054463,-191995034.02839896,-2391802.7162469034
2701,383990060.7072771,2762838.7614264186,768000000.0,2763885.5026453757,778000000.0,2763885.5026453757,-191995030.34923938,-2392688.553821458
2702,383990053.34623325,2763861.638531126,768000000.0,2764908.406236288,778000000.0,2764908.406236288,-191995026.66871744,-2393574.391379034
2703,383990045.9824647,2764884.5156162214,768000000.0,2765931.3098272006,778000000.0,2765931.3098272006,-191995022.98683316,-2394460.2289196257
2704,383990038.61597127,2765907.392681697,768000000.0,2766954.2134181135,778000000.0,2766954.2134181135,-191995019.30358648,-2395346.0664432268
2705,383990031.24675316,2766930.2697275467,768000000.0,2767977.1170090265,778000000.0,2767977.1170090265,-191995015.61897743,-2396231.9039498307
2706,383990023.8748103,2767953.1467537615,768000000.0,2769000.0205999394,778000000.0,2769000.0205999394,-191995011.933006,-2397117.741439431
2707,383990016.50014263,2768976.023760336,768000000.0,2770022.924190852,778000000.0,2770022.924190852,-191995008.24567217,-2398003.5789120216
2708,383990009.1227503,2769998.900747262,768000000.0,2771045.8277817643,778000000.0,2771045.8277817643,-191995004.556976,-2398889.4163675965
2709,383990001.74263316,2771021.777714533,768000000.0,2772068.731372677,778000000.0,2772068.731372677,-191995000.86691743,-2399775.2538061487
2710,383989994.35979134,2772044.6546621397,768000000.0,2773091.6349635893,778000000.0,2773091.6349635893,-191994997.1754965,-2400661.0912276725
2711,383989986.9742247,2773067.5315900776,768000000.0,2774114.538554502,778000000.0,2774114.538554502,-191994993.4827132,-2401546.928632162
2712,383989979.5859333,2774090.408498337,768000000.0,2775137.4421454147,778000000.0,2775137.4421454147,-191994989.78856748,-2402432.7660196098
2713,383989972.1949172,2775113.2853869125,768000000.0,2776160.3457363276,778000000.0,2776160.3457363276,-191994986.09305942,-2403318.60339001
2714,383989964.8011763,2776136.1622557957,768000000.0,2777183.2493272405,778000000.0,2777183.2493272405,-191994982.396189,-2404204.4407433574
2715,383989957.40471065,2777159.0391049804,768000000.0,2778206.1529181525,778000000.0,2778206.1529181525,-191994978.69795617,-2405090.2780796443
2716,383989950.0055203,2778181.9159344584,768000000.0,2779229.0565090645,778000000.0,2779229.0565090645,-191994974.998361,-2405976.1153988643
2717,383989942.60360515,2779204.792744222,768000000.0,2780251.960099977,778000000.0,2780251.960099977,-191994971.29740342,-2406861.952701013
2718,383989935.1989653,2780227.6695342655,768000000.0,2781274.8636908894,778000000.0,2781274.8636908894,-191994967.59508348,-2407747.7899860824
2719,383989927.79160064,2781250.5463045803,768000000.0,2782297.7672818024,778000000.0,2782297.7672818024,-191994963.89140117,-2408633.6272540665
2720,383989920.3815113,2782273.4230551603,768000000.0,2783320.670872715,778000000.0,2783320.670872715,-191994960.18635648,-2409519.464504959
2721,383989912.96869713,2783296.299785997,768000000.0,2784343.5744636273,778000000.0,2784343.5744636273,-191994956.4799494,-2410405.301738754
2722,383989905.5531582,2784319.176497084,768000000.0,2785366.4780545398,778000000.0,2785366.4780545398,-191994952.77217996,-2411291.138955445
2723,383989898.1348946,2785342.0531884134,768000000.0,2786389.381645452,778000000.0,2786389.381645452,-191994949.06304815,-2412176.976155026
2724,383989890.7139062,2786364.9298599786,768000000.0,2787412.285236364,778000000.0,2787412.285236364,-191994945.35255396,-2413062.8133374904
2725,383989883.2901931,2787387.806511772,768000000.0,2788435.1888272767,778000000.0,2788435.1888272767,-191994941.6406974,-2413948.6505028317
2726,383989875.8637552,2788410.683143787,768000000.0,2789458.092418189,778000000.0,2789458.092418189,-191994937.92747846,-2414834.487651044
2727,383989868.43459255,2789433.559756015,768000000.0,2790480.9960091016,778000000.0,2790480.9960091016,-191994934.21289712,-2415720.324782121
2728,383989861.00270516,2790456.4363484494,768000000.0,2791503.899600014,778000000.0,2791503.899600014,-191994930.49695343,-2416606.161896056
2729,383989853.568093,2791479.312921083,768000000.0,2792526.8031909266,778000000.0,2792526.8031909266,-191994926.77964735,-2417491.9989928436
2730,383989846.13075614,2792502.1894739093,768000000.0,2793549.706781839,778000000.0,2793549.706781839,-191994923.06097892,-2418377.8360724766
2731,383989838.6906945,2793525.06600692,768000000.0,2794572.610372751,778000000.0,2794572.610372751,-191994919.3409481,-2419263.673134949
2732,383989831.2479081,2794547.942520108,768000000.0,2795595.513963663,778000000.0,2795595.513963663,-191994915.6195549,-2420149.510180255
2733,383989823.802397,2795570.8190134666,768000000.0,2796618.417554575,778000000.0,2796618.417554575,-191994911.89679933,-2421035.347208387
2734,383989816.3541611,2796593.695486987,768000000.0,2797641.3211454875,778000000.0,2797641.3211454875,-191994908.1726814,-2421921.1842193403
2735,383989808.90320045,2797616.571940664,768000000.0,2798664.2247363995,778000000.0,2798664.2247363995,-191994904.44720107,-2422807.0212131077
2736,383989801.44951504,2798639.4483744893,768000000.0,2799687.1283273115,778000000.0,2799687.1283273115,-191994900.72035837,-2423692.858189683
2737,383989793.99310493,2799662.324788456,768000000.0,2800710.031918224,778000000.0,2800710.031918224,-191994896.99215332,-2424578.6951490603
2738,383989786.53397006,2800685.2011825563,768000000.0,2801732.9355091364,778000000.0,2801732.9355091364,-191994893.26258588,-2425464.532091233
2739,383989779.0721104,2801708.077556783,768000000.0,2802755.8391000484,778000000.0,2802755.8391000484,-191994889.53165603,-2426350.3690161943
2740,383989771.607526,2802730.953911129,768000000.0,2803778.7426909604,778000000.0,2803778.7426909604,-191994885.79936385,-2427236.2059239396
2741,383989764.1402169,2803753.8302455875,768000000.0,2804801.6462818724,778000000.0,2804801.6462818724,-191994882.0657093,-2428122.0428144606
2742,383989756.670183,2804776.7065601507,768000000.0,2805824.5498727844,778000000.0,2805824.5498727844,-191994878.33069235,-2429007.8796877526
2743,383989749.19742435,2805799.5828548125,768000000.0,2806847.4534636964,778000000.0,2806847.4534636964,-191994874.59431303,-2429893.716543808
2744,383989741.721941,2806822.4591295635,768000000.0,2807870.3570546084,778000000.0,2807870.3570546084,-191994870.85657132,-2430779.5533826207
2745,383989734.24373287,2807845.3353843973,768000000.0,2808893.2606455204,778000000.0,2808893.2606455204,-191994867.11746725,-2431665.390204186
2746,383989726.7627999,2808868.2116193078,768000000.0,2809916.1642364324,778000000.0,2809916.1642364324,-191994863.3770008,-2432551.227008496
2747,383989719.2791423,2809891.0878342865,768000000.0,2810939.067827345,778000000.0,2810939.067827345,-191994859.635172,-2433437.063795545
2748,383989711.7927599,2810913.9640293266,768000000.0,2811961.971418257,778000000.0,2811961.971418257,-191994855.8919808,-2434322.900565326
2749,383989704.30365276,2811936.840204421,768000000.0,2812984.875009169,778000000.0,2812984.875009169,-191994852.14742726,-2435208.737317834
2750,383989696.81182086,2812959.716359562,768000000.0,2814007.778600081,778000000.0,2814007.778600081,-191994848.4015113,-2436094.5740530617
2751,383989689.31726426,2813982.592494742,768000000.0,2815030.682190993,778000000.0,2815030.682190993,-191994844.65423298,-2436980.4107710035
2752,383989681.8199829,2815005.468609955,768000000.0,2816053.585781905,778000000.0,2816053.585781905,-191994840.9055923,-2437866.2474716525
2753,383989674.31997675,2816028.344705193,768000000.0,2817076.489372817,778000000.0,2817076.489372817,-191994837.15558922,-2438752.0841550026
2754,383989666.8172459,2817051.220780449,768000000.0,2818099.3929637284,778000000.0,2818099.3929637284,-191994833.40422377,-2439637.9208210474
2755,383989659.3117902,2818074.0968357148,768000000.0,2819122.2965546404,778000000.0,2819122.2965546404,-191994829.65149596,-2440523.757469781
2756,383989651.8036099,2819096.9728709836,768000000.0,2820145.2001455524,778000000.0,2820145.2001455524,-191994825.89740577,-2441409.5941011966
2757,383989644.29270476,2820119.848886249,768000000.0,2821168.1037364644,778000000.0,2821168.1037364644,-191994822.14195323,-2442295.4307152885
2758,383989636.7790749,2821142.7248815033,768000000.0,2822191.0073273764,778000000.0,2822191.0073273764,-191994818.38513827,-2443181.267312051
2759,383989629.2627202,2822165.600856739,768000000.0,2823213.9109182884,778000000.0,2823213.9109182884,-191994814.626961,-2444067.1038914756
2760,383989621.74364084,2823188.4768119487,768000000.0,2824236.8145092004,778000000.0,2824236.8145092004,-191994810.8674213,-2444952.9404535578
2761,383989614.22183675,2824211.352747125,768000000.0,2825259.7181001133,778000000.0,2825259.7181001133,-191994807.10651922,-2445838.7769982913
2762,383989606.6973079,2825234.2286622613,768000000.0,2826282.6216910267,778000000.0,2826282.6216910267,-191994803.3442548,-2446724.6135256686
2763,383989599.17005426,2826257.1045573507,768000000.0,2827305.525281939,778000000.0,2827305.525281939,-191994799.580628,-2447610.450035685
2764,383989591.6400759,2827279.9804323846,768000000.0,2828328.4288728517,778000000.0,2828328.4288728517,-191994795.8156388,-2448496.286528333
2765,383989584.1073728,2828302.856287357,768000000.0,2829351.3324637646,778000000.0,2829351.3324637646,-191994792.04928723,-2449382.123003607
2766,383989576.57194495,2829325.7321222597,768000000.0,2830374.236054678,778000000.0,2830374.236054678,-191994788.2815733,-2450267.9594615
2767,383989569.0337923,2830348.6079370854,768000000.0,2831397.139645591,778000000.0,2831397.139645591,-191994784.512497,-2451153.7959020063
2768,383989561.4929149,2831371.4837318272,768000000.0,2832420.0432365034,778000000.0,2832420.0432365034,-191994780.74205834,-2452039.63232512
2769,383989553.94931287,2832394.359506479,768000000.0,2833442.9468274163,778000000.0,2833442.9468274163,-191994776.97025725,-2452925.468730834
2770,383989546.402986,2833417.235261032,768000000.0,2834465.8504183292,778000000.0,2834465.8504183292,-191994773.19709384,-2453811.3051191424
2771,383989538.85393435,2834440.1109954794,768000000.0,2835488.754009242,778000000.0,2835488.754009242,-191994769.42256805,-2454697.1414900385
2772,383989531.30215806,2835462.9867098127,768000000.0,2836511.657600155,778000000.0,2836511.657600155,-191994765.64667985,-2455582.977843516
2773,383989523.74765694,2836485.862404027,768000000.0,2837534.561191068,778000000.0,2837534.561191068,-191994761.86942932,-2456468.81417957
2774,383989516.1904311,2837508.738078114,768000000.0,2838557.464781981,778000000.0,2838557.464781981,-191994758.09081638,-2457354.6504981923
2775,383989508.63048047,2838531.613732066,768000000.0,2839580.368372894,778000000.0,2839580.368372894,-191994754.3108411,-2458240.486799378
2776,383989501.0678051,2839554.489365876,768000000.0,2840603.271963807,778000000.0,2840603.271963807,-191994750.52950343,-2459126.32308312
2777,383989493.50240505,2840577.364979537,768000000.0,2841626.1755547198,778000000.0,2841626.1755547198,-191994746.74680337,-2460012.159349412
2778,383989485.9342802,2841600.2405730416,768000000.0,2842649.0791456327,778000000.0,2842649.0791456327,-191994742.96274096,-2460897.9955982487
2779,383989478.3634306,2842623.1161463824,768000000.0,2843671.9827365456,778000000.0,2843671.9827365456,-191994739.17731616,-2461783.831829623
2780,383989470.78985626,2843645.9916995526,768000000.0,2844694.8863274585,778000000.0,2844694.8863274585,-191994735.390529,-2462669.668043528
2781,383989463.21355724,2844668.8672325443,768000000.0,2845717.7899183715,778000000.0,2845717.7899183715,-191994731.60237947,-2463555.504239959
2782,383989455.6345334,2845691.742745351,768000000.0,2846740.693509284,778000000.0,2846740.693509284,-191994727.81286755,-2464441.3404189087
2783,383989448.0527848,2846714.618237964,768000000.0,2847763.5971001964,778000000.0,2847763.5971001964,-191994724.02199325,-2465327.176580371
2784,383989440.4683115,2847737.4937103777,768000000.0,2848786.500691109,778000000.0,2848786.500691109,-191994720.2297566,-2466213.0127243395
2785,383989432.8811134,2848760.3691625837,768000000.0,2849809.4042820213,778000000.0,2849809.4042820213,-191994716.43615758,-2467098.8488508076
2786,383989425.29119056,2849783.2445945763,768000000.0,2850832.3078729343,778000000.0,2850832.3078729343,-191994712.6411962,-2467984.68495977
2787,383989417.698543,2850806.120006346,768000000.0,2851855.2114638467,778000000.0,2851855.2114638467,-191994708.8448724,-2468870.5210512197
2788,383989410.1031707,2851828.995397887,768000000.0,2852878.115054759,778000000.0,2852878.115054759,-191994705.04718623,-2469756.357125151
2789,383989402.50507367,2852851.870769192,768000000.0,2853901.0186456717,778000000.0,2853901.0186456717,-191994701.2481377,-2470642.1931815566
2790,383989394.9042518,2853874.746120253,768000000.0,2854923.922236584,778000000.0,2854923.922236584,-191994697.44772682,-2471528.0292204306
2791,383989387.30070525,2854897.621451064,768000000.0,2855946.8258274966,778000000.0,2855946.8258274966,-191994693.64595354,-2472413.865241768
2792,383989379.6944339,2855920.4967616163,768000000.0,2856969.7294184086,778000000.0,2856969.7294184086,-191994689.84281787,-2473299.7012455603
2793,383989372.08543795,2856943.3720519035,768000000.0,2857992.633009321,778000000.0,2857992.633009321,-191994686.03831986,-2474185.537231803
2794,383989364.4737171,2857966.2473219177,768000000.0,2859015.5366002335,778000000.0,2859015.5366002335,-191994682.23245946,-2475071.3732004887
2795,383989356.8592716,2858989.1225716528,768000000.0,2860038.440191146,778000000.0,2860038.440191146,-191994678.42523667,-2475957.209151611
2796,383989349.2421013,2860011.9978011004,768000000.0,2861061.343782058,778000000.0,2861061.343782058,-191994674.61665154,-2476843.0450851656
2797,383989341.6222063,2861034.873010254,768000000.0,2862084.2473729705,778000000.0,2862084.2473729705,-191994670.806704,-2477728.8810011437
2798,383989333.99958646,2862057.7481991057,768000000.0,2863107.150963883,778000000.0,2863107.150963883,-191994666.99539414,-2478614.7168995407
2799,383989326.37424195,2863080.6233676486,768000000.0,2864130.0545547954,778000000.0,2864130.0545547954,-191994663.18272188,-2479500.5527803497
2800,383989318.74617267,2864103.498515875,768000000.0,2865152.9581457083,778000000.0,2865152.9581457083,-191994659.36868724,-2480386.3886435637
2801,383989311.1153786,2865126.3736437787,768000000.0,2866175.8617366212,778000000.0,2866175.8617366212,-191994655.55329022,-2481272.224489178
2802,383989303.48185986,2866149.2487513516,768000000.0,2867198.7653275337,778000000.0,2867198.7653275337,-191994651.7365308,-2482158.0603171852
2803,383989295.84561634,2867172.1238385863,768000000.0,2868221.668918446,778000000.0,2868221.668918446,-191994647.91840908,-2483043.896127579
2804,383989288.2066481,2868194.9989054766,768000000.0,2869244.5725093586,778000000.0,2869244.5725093586,-191994644.09892493,-2483929.731920354
2805,383989280.5649551,2869217.8739520134,768000000.0,2870267.4761002706,778000000.0,2870267.4761002706,-191994640.27807844,-2484815.5676955027
2806,383989272.92053735,2870240.7489781915,768000000.0,2871290.379691183,778000000.0,2871290.379691183,-191994636.45586956,-2485701.40345302
2807,383989265.2733948,2871263.623984002,768000000.0,2872313.2832820956,778000000.0,2872313.2832820956,-191994632.63229832,-2486587.2391928984
2808,383989257.6235276,2872286.4989694394,768000000.0,2873336.1868730076,778000000.0,2873336.1868730076,-191994628.8073647,-2487473.0749151325
2809,383989249.9709356,2873309.3739344943,768000000.0,2874359.09046392,778000000.0,2874359.09046392,-191994624.9810687,-2488358.910619716
2810,383989242.3156189,2874332.248879161,768000000.0,2875381.994054832,778000000.0,2875381.994054832,-191994621.15341032,-2489244.746306642
2811,383989234.65757734,2875355.123803431,768000000.0,2876404.897645745,778000000.0,2876404.897645745,-191994617.3243896,-2490130.5819759048
2812,383989226.99681115,2876377.9987072987,768000000.0,2877427.801236657,778000000.0,2877427.801236657,-191994613.49400648,-2491016.4176274976
2813,383989219.33332014,2877400.8735907557,768000000.0,2878450.704827569,778000000.0,2878450.704827569,-191994609.66226098,-2491902.253261415
2814,383989211.6671044,2878423.7484537954,768000000.0,2879473.608418481,778000000.0,2879473.608418481,-191994605.82915312,-2492788.08887765
2815,383989203.99816394,2879446.6232964094,768000000.0,2880496.5120093934,778000000.0,2880496.5120093934,-191994601.9946829,-2493673.924476196
2816,383989196.32649875,2880469.498118591,768000000.0,2881519.4156003054,778000000.0,2881519.4156003054,-191994598.15885028,-2494559.7600570475
2817,383989188.6521088,2881492.3729203334,768000000.0,2882542.3191912174,778000000.0,2882542.3191912174,-191994594.3216553,-2495445.5956201977
2818,383989180.9749941,2882515.247701629,768000000.0,2883565.2227821294,778000000.0,2883565.2227821294,-191994590.48309794,-2496331.4311656402
2819,383989173.29515463,2883538.122462471,768000000.0,2884588.126373042,778000000.0,2884588.126373042,-191994586.64317822,-2497217.26669337
2820,383989165.61259043,2884560.9972028513,768000000.0,2885611.0299639544,778000000.0,2885611.0299639544,-191994582.80189613,-2498103.102203379
2821,383989157.9273015,2885583.8719227635,768000000.0,2886633.933554867,778000000.0,2886633.933554867,-191994578.95925167,-2498988.9376956616
2822,383989150.23928785,2886606.7466221987,768000000.0,2887656.837145779,778000000.0,2887656.837145779,-191994575.11524484,-2499874.7731702123
2823,383989142.5485494,2887629.6213011523,768000000.0,2888679.7407366913,778000000.0,2888679.7407366913,-191994571.2698756,-2500760.6086270236
2824,383989134.8550862,2888652.495959615,768000000.0,2889702.6443276033,778000000.0,2889702.6443276033,-191994567.423144,-2501646.4440660905
2825,383989127.1588983,2889675.3705975804,768000000.0,2890725.5479185153,778000000.0,2890725.5479185153,-191994563.57505006,-2502532.2794874054
2826,383989119.4599857,2890698.2452150406,768000000.0,2891748.4515094277,778000000.0,2891748.4515094277,-191994559.72559372,-2503418.1148909624
2827,383989111.7583482,2891721.119811989,768000000.0,2892771.35510034,778000000.0,2892771.35510034,-191994555.87477502,-2504303.9502767557
2828,383989104.0539861,2892743.9943884173,768000000.0,2893794.258691252,778000000.0,2893794.258691252,-191994552.02259395,-2505189.7856447785
2829,383989096.34689915,2893766.86894432,768000000.0,2894817.162282164,778000000.0,2894817.162282164,-191994548.16905048,-2506075.6209950256
2830,383989088.63708746,2894789.7434796887,768000000.0,2895840.065873076,778000000.0,2895840.065873076,-191994544.31414467,-2506961.456327489
2831,383989080.9245511,2895812.617994516,768000000.0,2896862.969463988,778000000.0,2896862.969463988,-191994540.45787644,-2507847.2916421634
2832,383989073.20928997,2896835.4924887954,768000000.0,2897885.8730549,778000000.0,2897885.8730549,-191994536.6002459,-2508733.126939043
2833,383989065.4913041,2897858.3669625176,768000000.0,2898908.776645812,778000000.0,2898908.776645812,-191994532.74125296,-2509618.96221812
2834,383989057.77059346,2898881.2414156785,768000000.0,2899931.680236724,778000000.0,2899931.680236724,-191994528.88089764,-2510504.79747939
2835,383989050.0471581,2899904.115848269,768000000.0,2900954.5838276357,778000000.0,2900954.5838276357,-191994525.01917994,-2511390.632722845
2836,383989042.32099795,2900926.9902602825,768000000.0,2901977.4874185477,778000000.0,2901977.4874185477,-191994521.1560999,-2512276.467948479
2837,383989034.59211314,2901949.8646517107,768000000.0,2903000.3910094597,778000000.0,2903000.3910094597,-191994517.29165748,-2513162.3031562874
2838,383989026.8605035,2902972.739022547,768000000.0,2904023.2946003717,778000000.0,2904023.2946003717,-191994513.42585266,-2514048.138346262
2839,383989019.12616915,2903995.6133727836,768000000.0,2905046.1981912837,778000000.0,2905046.1981912837,-191994509.5586855,-2514933.9735183967
2840,383989011.3891101,2905018.4877024144,768000000.0,2906069.1017821957,778000000.0,2906069.1017821957,-191994505.69015595,-2515819.8086726866
2841,383989003.64932626,2906041.3620114317,768000000.0,2907092.0053731077,778000000.0,2907092.0053731077,-191994501.82026404,-2516705.643809124
2842,383988995.9068177,2907064.2362998277,768000000.0,2908114.9089640193,778000000.0,2908114.9089640193,-191994497.94900975,-2517591.4789277036
2843,383988988.1615843,2908087.110567596,768000000.0,2909137.812554932,778000000.0,2909137.812554932,-191994494.07639307,-2518477.314028418
2844,383988980.41362625,2909109.9848147277,768000000.0,2910160.716145845,778000000.0,2910160.716145845,-191994490.20241404,-2519363.149111262
2845,383988972.6629435,2910132.8590412177,768000000.0,2911183.6197367576,778000000.0,2911183.6197367576,-191994486.32707265,-2520248.9841762288
2846,383988964.9095359,2911155.733247057,768000000.0,2912206.5233276705,778000000.0,2912206.5233276705,-191994482.45036885,-2521134.819223312
2847,383988957.1534036,2912178.6074322397,768000000.0,2913229.4269185835,778000000.0,2913229.4269185835,-191994478.57230273,-2522020.654252506
2848,383988949.3945465,2913201.4815967577,768000000.0,2914252.3305094964,778000000.0,2914252.3305094964,-191994474.6928742,-2522906.489263803
2849,383988941.63296473,2914224.355740604,768000000.0,2915275.2341004093,778000000.0,2915275.2341004093,-191994470.81208327,-2523792.3242571987
2850,383988933.8686582,2915247.229863771,768000000.0,2916298.1376913222,778000000.0,2916298.1376913222,-191994466.92993003,-2524678.159232686
2851,383988926.10162693,2916270.1039662515,768000000.0,2917321.041282235,778000000.0,2917321.041282235,-191994463.04641438,-2525563.9941902575
2852,383988918.3318709,2917292.978048039,768000000.0,2918343.944873148,778000000.0,2918343.944873148,-191994459.16153637,-2526449.8291299087
2853,383988910.5593901,2918315.852109126,768000000.0,2919366.848464061,778000000.0,2919366.848464061,-191994455.27529597,-2527335.664051632
2854,383988902.78418463,2919338.7261495045,768000000.0,2920389.7520549735,778000000.0,2920389.7520549735,-191994451.38769323,-2528221.4989554216
2855,383988895.0062544,2920361.6001691674,768000000.0,2921412.655645886,778000000.0,2921412.655645886,-191994447.49872813,-2529107.3338412717
2856,383988887.2255994,2921384.474168108,768000000.0,2922435.559236799,778000000.0,2922435.559236799,-191994443.6084006,-2529993.1687091747
2857,383988879.4422196,2922407.348146319,768000000.0,2923458.462827712,778000000.0,2923458.462827712,-191994439.71671075,-2530879.003559126
2858,383988871.6561152,2923430.2221037927,768000000.0,2924481.3664186248,778000000.0,2924481.3664186248,-191994435.8236585,-2531764.838391118
2859,383988863.86728597,2924453.0960405217,768000000.0,2925504.2700095377,778000000.0,2925504.2700095377,-191994431.9292439,-2532650.6732051447
2860,383988856.075732,2925475.9699565,768000000.0,2926527.1736004506,778000000.0,2926527.1736004506,-191994428.0334669,-2533536.508001201
2861,383988848.28145325,2926498.843851718,768000000.0,2927550.0771913636,778000000.0,2927550.0771913636,-191994424.13632753,-2534422.3427792783
2862,383988840.4844498,2927521.717726171,768000000.0,2928572.980782276,778000000.0,2928572.980782276,-191994420.2378258,-2535308.177539372
2863,383988832.68472165,2928544.5915798503,768000000.0,2929595.8843731885,778000000.0,2929595.8843731885,-191994416.33796173,-2536194.012281476
2864,383988824.88226867,2929567.4654127494,768000000.0,2930618.787964101,778000000.0,2930618.787964101,-191994412.43673524,-2537079.847005583
2865,383988817.077091,2930590.3392248605,768000000.0,2931641.6915550134,778000000.0,2931641.6915550134,-191994408.5341464,-2537965.6817116872
2866,383988809.2691886,2931613.2130161757,768000000.0,2932664.595145926,778000000.0,2932664.595145926,-191994404.6301952,-2538851.516399782
2867,383988801.45856136,2932636.086786689,768000000.0,2933687.4987368383,778000000.0,2933687.4987368383,-191994400.72488162,-2539737.3510698616
2868,383988793.6452095,2933658.9605363933,768000000.0,2934710.402327751,778000000.0,2934710.402327751,-191994396.81820565,-2540623.18572192
2869,383988785.8291328,2934681.8342652796,768000000.0,2935733.3059186633,778000000.0,2935733.3059186633,-191994392.91016734,-2541509.0203559496
2870,383988778.01033145,2935704.7079733424,768000000.0,2936756.209509576,778000000.0,2936756.209509576,-191994389.00076663,-2542394.8549719458
2871,383988770.1888053,2936727.581660574,768000000.0,2937779.1131004887,778000000.0,2937779.1131004887,-191994385.09000358,-2543280.6895699007
2872,383988762.3645544,2937750.4553269655,768000000.0,2938802.0166914016,778000000.0,2938802.0166914016,-191994381.1778781,-2544166.5241498086
2873,383988754.53757876,2938773.3289725124,768000000.0,2939824.920282314,778000000.0,2939824.920282314,-191994377.2643903,-2545052.358711664
2874,383988746.7078784,2939796.2025972055,768000000.0,2940847.823873227,778000000.0,2940847.823873227,-191994373.3495401,-2545938.1932554594
2875,383988738.8754533,2940819.0762010384,768000000.0,2941870.72746414,778000000.0,2941870.72746414,-191994369.43332756,-2546824.0277811904
2876,383988731.0403034,2941841.949784003,768000000.0,2942893.6310550524,778000000.0,2942893.6310550524,-191994365.51575264,-2547709.862288848
2877,383988723.2024288,2942864.823346093,768000000.0,2943916.5346459644,778000000.0,2943916.5346459644,-191994361.59681535,-2548595.6967784273
2878,383988715.3618295,2943887.6968873003,768000000.0,2944939.4382368773,778000000.0,2944939.4382368773,-191994357.67651567,-2549481.531249923
2879,383988707.5185054,2944910.5704076192,768000000.0,2945962.34182779,778000000.0,2945962.34182779,-191994353.75485364,-2550367.365703327
2880,383988699.6724566,2945933.4439070406,768000000.0,2946985.2454187023,778000000.0,2946985.2454187023,-191994349.83182922,-2551253.2001386345
2881,383988691.823683,2946956.3173855585,768000000.0,2948008.1490096147,778000000.0,2948008.1490096147,-191994345.90744242,-2552139.0345558384
2882,383988683.9721847,2947979.190843165,768000000.0,2949031.052600527,778000000.0,2949031.052600527,-191994341.98169327,-2553024.8689549323
2883,383988676.1179617,2949002.064279852,768000000.0,2950053.9561914396,778000000.0,2950053.9561914396,-191994338.05458176,-2553910.703335911
2884,383988668.26101387,2950024.9376956136,768000000.0,2951076.859782352,778000000.0,2951076.859782352,-191994334.12610787,-2554796.5376987667
2885,383988660.4013414,2951047.8110904424,768000000.0,2952099.7633732646,778000000.0,2952099.7633732646,-191994330.1962716,-2555682.3720434937
2886,383988652.53894407,2952070.6844643313,768000000.0,2953122.6669641766,778000000.0,2953122.6669641766,-191994326.26507297,-2556568.2063700864
2887,383988644.67382205,2953093.5578172724,768000000.0,2954145.570555089,778000000.0,2954145.570555089,-191994322.33251196,-2557454.0406785375
2888,383988636.8059753,2954116.431149258,768000000.0,2955168.4741460015,778000000.0,2955168.4741460015,-191994318.39858857,-2558339.8749688417
2889,383988628.9354038,2955139.304460282,768000000.0,2956191.3777369135,778000000.0,2956191.3777369135,-191994314.46330282,-2559225.709240992
2890,383988621.06210756,2956162.177750337,768000000.0,2957214.281327826,778000000.0,2957214.281327826,-191994310.52665472,-2560111.543494982
2891,383988613.1860866,2957185.051019415,768000000.0,2958237.1849187384,778000000.0,2958237.1849187384,-191994306.5886442,-2560997.3777308064
2892,383988605.30734086,2958207.9242675095,768000000.0,2959260.0885096504,778000000.0,2959260.0885096504,-191994302.64927134,-2561883.2119484576
2893,383988597.42587036,2959230.797494612,768000000.0,2960282.992100563,778000000.0,2960282.992100563,-191994298.70853612,-2562769.0461479304
2894,383988589.5416752,2960253.670700717,768000000.0,2961305.8956914754,778000000.0,2961305.8956914754,-191994294.76643854,-2563654.8803292178
2895,383988581.65475523,2961276.5438858154,768000000.0,2962328.7992823874,778000000.0,2962328.7992823874,-191994290.82297856,-2564540.7144923136
2896,383988573.76511055,2962299.4170499025,768000000.0,2963351.7028732994,778000000.0,2963351.7028732994,-191994286.87815621,-2565426.5486372123
2897,383988565.8727411,2963322.290192968,768000000.0,2964374.606464212,778000000.0,2964374.606464212,-191994282.9319715,-2566312.3827639064
